,filename,emotion_words
14293,fer0014293.png,surprise
23376,fer0023376.png,surprise
9044,fer0009044.png,fear
12369,fer0012369.png,sad
12255,fer0012255.png,fear
7255,fer0007255.png,fear
3402,fer0003402.png,fear
15050,fer0015050.png,disgust
24112,fer0024112.png,sad
2457,fer0002457.png,sad
24942,fer0024942.png,happy
1103,fer0001103.png,happy
8786,fer0008786.png,surprise
12011,fer0012011.png,happy
4104,fer0004104.png,happy
23009,fer0023009.png,neutral
27096,fer0027096.png,angry
21436,fer0021436.png,happy
3027,fer0003027.png,surprise
17151,fer0017151.png,sad
